"","name","mean_ndci_fall","mean_ndci_spring","mean_ndci_summer","mean_ndci_winter","min_ndci_fall","min_ndci_spring","min_ndci_summer","min_ndci_winter","max_ndci_fall","max_ndci_spring","max_ndci_summer","max_ndci_winter"
"1","Aberdeen Lake",0.0734367025676171,0.032010009246905,0.0781619946307003,0.0764389859693375,0.00154352309624204,-0.0154316839462328,0.0448145693877379,-0.0112468002125234,0.316138761240737,0.0733381936469197,0.135001723919731,0.6675
"2","Abiquiu Reservoir",-0.0648927408513112,-0.0418481290882628,-0.0363805902176257,-0.0608353606156325,-0.139948529853545,-0.127415720296798,-0.137777649040192,-0.143023564257604,0.0074599584398525,0.0137640264285216,0.0236650974925256,0.0141879477328721
"3","Alamo Lake",-0.0780982740247294,-0.0347683966261253,-0.0491402581703452,-0.0899370574191507,-0.111352834537239,-0.133968794439001,-0.102583403134997,-0.154945531928698,-0.0301576552947565,0.147360796759662,0.00318078423541976,-0.0238170298482262
"4","Aliceville Lake",0.0945181835439298,0.0353726328685326,0.0775135349608768,0.0320184597639393,0.0232037092689071,-0.0197831052378122,0.0211438436999146,-0.0127339648116648,0.497923583727306,0.0993244607630655,0.121261771586701,0.110619613438581
"5","Allegheny Reservoir",0.0273969341786673,-0.0117700749520553,0.0112943428590156,-0.00482637669399561,-0.0483926222406407,-0.129632443620804,-0.0667914501653516,-0.123318443540198,0.133150565161075,0.121789202107536,0.0793114103993371,0.0545766611280515
"6","Almond Lake",0.0809390115816324,-0.0104461786003589,0.08717820885086,-0.0217162927693792,0.0128489110777062,-0.0767723787470657,0.00658836929851261,-0.03897568887485,0.124590090281378,0.0620681411663482,0.198825774791969,-0.0014366060900848
"7","Alum Creek Lake",-0.0045509638627406,-0.0225341317016168,0.0319253031933148,-0.0470871340176799,-0.086546777194954,-0.0749532349948684,0.00384024439285686,-0.10736940108291,0.10922793425223,0.0680684330440462,0.0780799541342182,-0.0163683359504802
"8","Applegate Lake",0.0240227123646238,-0.061141267573785,-0.0967974183666203,0.0293558186758133,-0.0278565041611421,-0.504814510117546,-0.224092654907247,-0.0137117992829039,0.055036949081401,0.0348500778375153,-0.00365293355293379,0.0563082139067577
"9","Aquilla Lake",0.118592542899194,0.0419360761786035,0.0704135639551904,0.0301664440038812,0.00722192179720918,0.00162455490799259,0.024809754280054,-0.0600406939545416,0.169973751748816,0.0851464672265811,0.156633393315042,0.0664471484808238
"10","Arcadia Lake",0.120495276030469,0.0379280385284873,0.0870166985840595,-0.0718444476086063,0.0710786189202049,-0.0561700594688832,-0.00213063752075443,-0.110976908134187,0.186055296116164,0.118004045853001,0.144000710889932,0.00436800308440251
"11","Arkabutla Lake",0.0843554137868862,0.0330638029512129,0.129678531804106,0.0285569028028975,0.0216941299387899,-0.0785168361162523,0.0976686789856685,0.00523126123389043,0.193988826815642,0.108776569522668,0.179931127323697,0.0489583462497345
"12","Arkansas River Pool  3",0.0885528913196108,0.0180061280968775,0.0520312517839582,0.0428993667701472,0.00311275945551706,-0.0334906249505484,-0.0463178724414906,-0.0493664927819017,0.41813092831597,0.132807376376214,0.171299375265988,0.292464257904529
"13","Arkansas River Pool  4",0.0964981583397696,0.0107002032781026,0.0496951418783323,0.05865525973072,0.016559403265329,-0.05259630506033,0.0158506438246234,-0.0787849527055707,0.318701305553635,0.0813916970138716,0.100716191920344,0.341782723110639
"14","Arkansas River Pool  5",0.10212348998587,0.00575215785389903,0.0401345336634485,0.0304319093863764,0.0394867047027179,-0.0392358605806274,0.00291680564700714,-0.0434819647000641,0.255898529625013,0.0436273273000651,0.0760876664109468,0.191341680722034
"15","Arkansas River Pool  6",0.112945010110119,0.00407632146052972,0.0453916651277347,0.0217191700100958,0.0381772997869567,-0.0378932404098309,0.00448868494047138,-0.0601982893274154,0.250792292228076,0.0455565356244862,0.0778216164392444,0.227011944769356
"16","Arkansas River Pool  7",0.111698454813513,0.00275731226186552,0.0454459321172788,0.0161148125256719,0.0479024434098793,-0.0468044516532319,0.00666269679579468,-0.0642577736420514,0.262582089037198,0.041355137738731,0.0839878774681926,0.223234223740906
"17","Arkansas River Pool  8",0.109125465970196,-0.012374185472225,0.0490726786770792,-0.002427129266405,0.0116583358019764,-0.0539392322887248,0.0125711486143327,-0.0944720508695415,0.262831130097061,0.042937515684568,0.105857055778112,0.231888848888139
"18","Arkansas River Pool  9",0.114939916963836,-0.023138485167944,0.0365502458828642,0.00910804257668619,-0.0134584503284541,-0.0588835037930364,-0.0347384871728195,-0.103000824016656,0.279089178895047,0.0245124083981365,0.128292360239223,0.263583337243177
"19","Arkansas River Pool 13",0.13055559314793,0.00457621342932385,0.0579062013783466,-0.0100588071878332,0.0361276991852594,-0.0469101960812037,0.0254548492748236,-0.101576649397648,0.212438265358235,0.0579172692546682,0.234187201247205,0.0745428280584458
"20","Atwood Lake",0.0601382066064674,0.025818765311962,0.0426401444011438,0.0383150637742222,-0.00756347597284545,-0.035824967620773,-0.0323495190338657,-0.0268203206698557,0.144112436135832,0.103523492507595,0.125515767770887,0.107355573589051
"21","Aylesworth Creek Lake",0.0068215676443862,-0.0507581331053526,NA,-0.0603481544605533,-0.0759237293365054,-0.173824695619723,NA,-0.109971494192396,0.26019221165207,0.0184434855819828,NA,-0.0213740693099982
"22","B. Everett Jordan Lake",0.121729158985257,0.0714984456919936,0.0892871387351652,0.0416189027439627,0.0635654435134355,0.00856835900697771,0.030764768175504,-0.00619647506238998,0.183014010862106,0.119174312489683,0.143188830739736,0.140267117480051
"23","Ball Mountain Lake",-0.0637700072524928,0.0185285402093823,0.0451444390013861,0.00230800783637652,-0.298051949976438,-0.136528197990924,-0.0156551581411696,-0.0231524752295901,0.0395355680442963,0.191196518957984,0.0846246587845656,0.0384661500493954
"24","Bankhead Lake",0.0714386589826161,0.00488580689916201,0.0418368708601212,-0.00737150165852513,-0.0381152430681762,-0.0720618688020897,0.0228185330695312,-0.0965562307906263,0.181880710607298,0.0918238241642167,0.0865438312334668,0.148618500581752
"25","Bardwell Lake",0.134895369864801,0.0325631632790494,0.0914430730467119,-0.0325363568370825,0.0217197347332594,-0.0155374018901169,0.016767352977438,-0.115726278689724,0.209861222778005,0.0572071838141145,0.163323124597032,0.0673587260115732
"26","Barren River Lake",0.121492805090389,0.0725251845508077,0.0816274825404853,0.053337487817549,-0.0538573508005823,-0.112238427393786,0.00850909394838571,-0.0783939675344696,0.341693107334886,0.530527394919695,0.199858840919785,0.319919517102616
"27","Bay Springs Lake and Divide Cut",0.057029414498094,-0.00400911511209407,0.0317392453551227,0.00931752990131441,-0.0194543862583169,-0.0399860191513904,-0.0313680589992279,-0.0414896170557308,0.374480094313672,0.0728146670143903,0.0886210217690189,0.0587254185263279
"28","Bayou Bodcau Reservoir",0.228696218428499,0.0659461314533773,0.104152642243672,0.0413344206827388,0.164895170326614,0.014117025405756,0.0367369282859032,-0.0219262290067369,0.276826309594907,0.0998920536461349,0.155901281319806,0.174732964582888
"29","Beach City Lake",0.123113315872892,0.0678096765309696,0.11983821241586,0.0375112971124769,0.0434217956979308,-0.023539783885775,0.0210707768812961,-0.00859616617798125,0.195024082270681,0.162559405602674,0.183414562495298,0.0875225426235741
"30","Bear Creek Lake",-0.0345226654098015,0.0117737902110903,-0.0775041055879171,0.0344978946354383,-0.160423162583519,-0.0551330910461747,-0.277631721439714,-0.0552946263247702,0.0735420919127215,0.0934546452802073,0.0871742799511508,0.151728747645379
"31","Beaver Lake",0.0184416139762276,-0.0430967110795013,0.0447729397710493,-0.0381266513502653,-0.109079884983767,-0.184460801581639,-0.00589888431518022,-0.161278160882991,0.136644976551065,0.0592199339261355,0.115393784352396,0.0553533271660029
"32","Beech Fork Lake",0.0147770420473206,-0.00705655900561142,0.0153982345772377,-0.0101816115940736,-0.0663007822563977,-0.0883644439616293,-0.111817077314656,-0.0549249245939167,0.0808290069953219,0.0649058300780124,0.0490042464537205,0.0415873168163705
"33","Belton Lake",0.0413567869659473,0.0238273344288439,0.0367524421388093,-0.00870672837240799,-0.0108584476285077,-0.0138066667420741,0.0199069349668411,-0.0981490287755637,0.0864632429310905,0.0869409660107335,0.114015833334622,0.130445892423662
"34","Beltzville Lake",0.0498920641985528,0.0380449022209221,0.0401571388168802,0.0275437241345907,-0.0107771277403295,-0.0132801531259737,-0.0354709974067519,-0.0799597567870074,0.104515334640247,0.156670959558974,0.0944043886517512,0.0805699467727103
"35","Benbrook Lake",0.0765086888020388,0.000561142577038396,0.0285187492855432,0.0256266120577677,0.0162719813179893,-0.0681817825832716,-0.0121440842544893,-0.0231518183612538,0.131560153040604,0.0539862231555271,0.0599250885819614,0.0833096523668257
"36","Berlin Lake",0.110089285637118,0.0477509480771979,0.0910505000774682,0.0114180969526872,0.0212282323932809,-0.0527244683360437,-0.0105857793408768,-0.0534784232430097,0.180414450746542,0.135261871444102,0.264636334661532,0.0804553619963514
"37","Big Hill Lake",0.0320691497870465,0.0214683326455836,0.0557468059517903,-0.0294766933970272,-0.0552027039227176,-0.0906906885585178,0.00197101378543412,-0.146013719324625,0.0977853656265525,0.078648381684255,0.144845581702212,0.0404967356642544
"38","Big Sandy Lake Reservoir",0.0575120424949456,0.0306413216006313,0.0601267848231745,0.0306966329921923,-0.048251858690884,-0.0289636478762913,-0.0101836612647557,-0.00204347331476669,0.191639523914848,0.0919149637897559,0.123623277078247,0.0856652513538529
"39","Birch Lake",-0.00868658455308213,-0.0240564293926612,0.0341286147700189,-0.0666820608932176,-0.133809916427675,-0.110325675652177,-0.0675157083395369,-0.123357082051489,0.0566552846957619,0.201521555973186,0.106503988426744,0.0152968575447883
"40","Black Butte Lake",0.0293299391392356,-0.00602195170888864,-0.0087663059438978,0.0136528529660378,-0.0562820869823,-0.0975448884287704,-0.115109736826416,-0.054104743211129,0.0928131279096913,0.0685654695952553,0.0929818939893687,0.0877679967415013
"41","Black Rock Lake",0.0633398924275593,0.0788110797374394,0.0903168449921715,0.0770567267330556,0.0257137333247408,-0.00944032366824038,0.0248525695029486,-0.0220120990290278,0.120907318074515,0.139433551198257,0.132636469221835,0.221465076660988
"42","Blue Marsh Lake",0.126371414178716,0.0234609575267818,0.106317549402821,0.00220098413537923,0.0482250241144137,-0.0802847133129373,0.00958998446026747,-0.0593173949616263,0.229062977960535,0.0967192363765929,0.235652427349737,0.0390304616785524
"43","Blue Mountain Lake",0.104494072063202,0.00208372482272331,0.0843477026712634,0.022101059412268,0.0604989976653004,-0.067277459159219,0.0297654861705238,-0.044485258323968,0.148299568811501,0.0923680016595324,0.15649025279324,0.0912901994529103
"44","Blue River Lake",0.0255997937590584,-0.106314639989291,-0.0439548917207779,0.0337687574769996,-0.0696932145375148,-0.446055298248395,-0.205427923903744,-0.0258866386016314,0.0951342790458209,0.0537034811832185,0.0456995907888178,0.0741130029377261
"45","Blue Springs Lake",0.0936432812099953,-0.0374036931794378,0.0425121613435013,-0.0519995209220877,-0.00369359455499081,-0.11594904941846,-0.0418807782311336,-0.135491681072319,0.136054079318765,0.0332703057699086,0.0912948087497974,0.04106570351944
"46","Bluestem Lake",0.412091265390728,0.0573832236380191,0.177816223422672,0.0502694892457298,0.110577171383992,0.0189181210890948,0.0658695635981299,-0.0637636080870918,0.551952678660747,0.118733019225548,0.391615953799445,0.354564335087783
"47","Bluestone Lake",-0.0315356654109627,-0.0313651101100914,0.0104707372911233,-0.00957533858140027,-0.168123582386751,-0.129055709368429,-0.047916451137497,-0.0859135852490935,0.0686225984481948,0.0768400665565301,0.091531012869059,0.0667867534986837
"48","Bowman-Haley Lake",0.0492091780254793,0.0470291969032694,0.130282354158274,0.012048822585158,-0.0845479646771552,-0.0703583365024589,0.00329509608149816,-0.0352196236785659,0.226808786931117,0.292646445738728,0.414655457837444,0.0626165529662656
"49","Branched Oak Lake",0.199587943989999,0.101151888605441,0.153024019466656,0.0156847816759856,0.0367442792921477,0.00104643447819243,0.0199584083326009,-0.056362425646033,0.343092815311982,0.339416842757603,0.416468088015995,0.119642932394741
"50","Broken Bow Lake",0.00921401397162926,-0.0152751825074959,0.0274838593265495,-0.0726083080497684,-0.109450809825019,-0.0939140593068207,0.00909243929637886,-0.225482831633635,0.0905918310756511,0.0429848944622478,0.0511483831436978,0.062579978414821
"51","Brookville Lake",0.0212722730592985,0.0062236450742863,0.0473465675967993,-0.0431240524436506,-0.0883495286982944,-0.159825828842686,-0.00357566512082463,-0.124607277233008,0.102142236574559,0.112821093637824,0.167394695643907,0.0327927243369029
"52","Buckhorn Lake",0.00487373811036995,0.0108157820825245,0.0753594899526463,-0.0125344963254492,-0.130118441818586,-0.106624778325293,-0.108032318950916,-0.127663633980411,0.143714354232826,0.109295570079884,0.396305157454099,0.0534644525443042
"53","Bull Shoals Lake",-0.000401237966506318,-0.032446143901775,0.0290440616328302,-0.0679998844229996,-0.153283980103371,-0.191775444600464,-0.0714451191096894,-0.210761217456686,0.0963465970826729,0.077277970011534,0.11747355476732,0.0324481328650775
"54","Burnsville Lake",-0.0153084756530287,-0.0230317920220478,0.0104916471414372,-0.021942915417445,-0.129128247696872,-0.116037206655948,-0.0584215978889302,-0.0613827183101324,0.060103493270897,0.0728744251583475,0.103528271143503,0.00803820135296458
"55","Burr Oak Reservoir",0.0282716195376927,-0.0285973130042543,0.0287637191535471,-0.0610989759130841,-0.0930760596174194,-0.109969600269471,-0.222387184788971,-0.136757895497252,0.117177373360295,0.0695998875098382,0.166199639592357,0.00755308536411568
"56","Caddo Lake",0.0863191010674495,0.0375741423214983,0.0762365178255633,-0.00163079146342437,-0.0118421895082179,-0.0593469377817638,0.0321212436674479,-0.0788012339910154,0.204081753140027,0.110376327514221,0.328953655040612,0.0913375596044344
"57","Caesar Creek Lake",0.0232728631545571,-0.0103917576457899,0.0466688055189831,-0.033729529339705,-0.0514346650758256,-0.105254616907485,-0.0494691390463661,-0.0975944022104743,0.0848682077143168,0.0799061173089797,0.194643113740307,0.0302383493418712
"58","Cagles Mill Lake",0.10644424358092,0.0285610583108018,0.084001896514949,-0.00716890588384115,0.0134281531060448,-0.0557699765257886,0.0170355543900566,-0.130553337294489,0.18909107314842,0.133973561512026,0.175443551965844,0.125775963266538
"59","Canton Lake",0.107017704033162,0.0150713802280387,0.0693999694616877,0.025968123708452,-0.00867435759265853,-0.0732113537681414,-0.0883195850363362,-0.102158282253816,0.206354376813048,0.0679713437008562,0.179544687253942,0.084858643441077
"60","Canyon Lake",0.0110482457788944,0.0153473453709597,0.0292007245175134,-0.0470369081781611,-0.0409338165554773,-0.0483125004184681,0.014610415342817,-0.165779799332891,0.0973225526857999,0.099284291062464,0.0935950703518596,0.041982662307668
"61","Carlyle Lake",0.112473506626114,0.0953087999008289,0.117568309968413,0.050530269845516,0.0417637569456892,-0.0450275850603129,0.0661980082015232,0.00349291920582525,0.171113446096649,0.215705876335482,0.198856099090421,0.0867122640793403
"62","Carr Creek Lake",0.00157030556616426,-0.0192196536352077,0.017865583772086,-0.0407827587080088,-0.127926643573328,-0.128833139139634,-0.158918170584093,-0.124124322202872,0.0667242897622297,0.111761321325214,0.128101945003353,0.0751932017369022
"63","Carters Lake",0.0110113538184472,-0.0192696674523378,0.021539720226147,-0.0683255624241439,-0.0842051103390573,-0.164402578017449,0.00352911280988557,-0.191682019082292,0.0815118263985172,0.0511693779735258,0.0554684541884838,0.0221597428024122
"64","Cave Run Lake",-0.0420806525535431,-0.0462920081615548,0.0257573508991548,-0.0704422185862659,-0.153690164874381,-0.130398423827864,-0.0265972236130568,-0.227806637508121,0.0492867479520912,0.0614951230174757,0.17360311283437,0.110781327293082
"65","Cecil M. Hardin Lake",0.0747761843679067,0.0367737702184118,0.0759548926252586,0.035328309185083,0.00494299615904693,-0.0532768769676128,-0.000808869306619733,-0.0091350200337049,0.166882474386482,0.150608867553906,0.18338810603706,0.129535411818181
"66","Center Hill Lake",-0.000629360029567368,-0.0111551049698639,0.000658884889426994,-0.0566542130016216,-0.138027248053625,-0.158874737360247,-0.131860382987346,-0.190163678474966,0.154285714285714,0.111004689582334,0.0739243409251792,0.0774226763296502
"67","Charles Mill Lake",0.18800362887547,0.106508454971336,0.180482766832952,0.124159061680186,-0.0272358229951526,-0.0370797911817653,0.0850579734943075,-0.0546077823119747,0.331340450847631,0.428210608121236,0.3615959494873,0.690063133322723
"68","Chatfield Lake",-0.116120965484792,-0.047947894947082,-0.0465679625605019,0.0112941858515845,-0.283995591199915,-0.227576245955184,-0.292256993195645,-0.154592334156124,0.0626788919880489,0.0242148860685231,0.108592155973702,0.0833664227310403
"69","Cheatham Lake",0.0451519006202452,0.042913815131223,0.061500019378312,0.0069539839053609,-0.0599909345314727,-0.0517518471945294,0.0206833253829234,-0.105350505608397,0.123491060603434,0.151592425439932,0.113487496904948,0.119836858799715
"70","Cherry Creek Lake",0.0422356839234809,0.0440003044460056,-0.00983639497536152,0.053367845656152,-0.0451939218910979,-0.0957183854544542,-0.188110975871762,-0.00130176733338696,0.142524381521817,0.156421922496751,0.0849794855196758,0.204833213828273
"71","Claiborne Lake",0.0624463972984991,0.0433618091596586,0.0475891178718051,0.0223721873292973,-0.0453993134869809,-0.039030670211897,-0.0156688849286111,-0.0692141120428072,0.556867196367764,0.442119639442775,0.191010887662751,0.675365935923026
"72","Clarence J. Brown Reservoir",0.120583655874186,0.102141263899837,0.100012193597924,0.0635383935642865,0.0371116225546606,0.0295483664317744,0.0301797646150854,-0.008683290851066,0.172987446391083,0.140083319664708,0.157861680504811,0.129078952985099
"73","Clearwater Lake",-0.0418952239127152,-0.0491888804271092,0.00565608032061287,-0.10035087224821,-0.149554755129078,-0.159812084631828,-0.0981071567563569,-0.226102422957259,0.0617907728439657,0.0384229359055812,0.0992766461850737,0.0215423781172609
"74","Clendening Lake",0.0779338677462521,0.00234430834391798,0.0867628983768343,0.0347445550233798,0.014020502803412,-0.0471613698753419,0.0122150167770388,-0.0341780895816764,0.162443639446881,0.0521058884680982,0.17228603164313,0.104529583966374
"75","Clinton Lake",0.0329446662158769,0.0248275497844849,0.0625680214454059,0.00451492740870315,-0.0783335581257896,-0.0355792726148496,0.00775578039428499,-0.0919009065139576,0.146660702198724,0.0978330639080439,0.179869838661303,0.0662481180203654
"76","Cochiti Reservoir",-0.038353961393596,-0.0146087946205978,0.0090483020917924,-0.0450511805562081,-0.129137269120773,-0.0783194990564404,-0.0751569687825227,-0.131565630723001,0.114760804016538,0.044837773536563,0.119243970788226,0.0303836547780041
"77","Coffeeville Lake",0.0134791508397752,0.0168396894339093,0.02262670641073,-0.0116725196593169,-0.0835354269051987,-0.021208894893871,-0.0202236576835748,-0.0813621419918605,0.0848128461795248,0.175700934579439,0.0560692992783137,0.0396591565528296
"78","Cold Brook Lake",-0.089961074455463,-0.031380381301009,-0.0556532443334644,0.0686206342694004,-0.348026250116931,-0.152707062464043,-0.361910163004393,-0.0215113431355546,0.200326060242242,0.0717311471404102,0.0976094869080741,0.521367521367521
"79","Colebrook River Lake",-0.049819676985687,0.0300931960035242,0.0405852940271306,-0.100609000150432,-0.184101092478325,-0.0351687739873492,0.00389220680659819,-0.539479629694579,0.111627131162133,0.0901076497577399,0.0901513097629631,0.0213447950557037
"80","Columbus Lake",0.0781760618920646,0.0456144009791224,0.0817642132178659,0.0332613080341738,0.0118248733478945,0.0115362288470289,0.0415079519704781,-0.00137379290631439,0.337796293262509,0.0855660287292,0.108909794781916,0.0704155849684666
"81","Conchas Reservoir",-0.0591075467138726,-0.0604676867814885,-0.0130004495576805,-0.0771170799095768,-0.132072273623444,-0.145039301331747,-0.0698594448243905,-0.22790730363423,0.0484590012439894,0.0167858253030774,0.0221294668328274,0.0197646976147671
"82","Conemaugh River Lake",0.063255747817388,0.010339143083812,0.0470425252230759,0.0183383608944531,-0.0703174948326728,-0.128042248579003,-0.0345207291212976,-0.141260827883159,0.186227936369579,0.0824334430581167,0.118750984826068,0.280279175458529
"83","Conestoga Lake",0.147051091752161,0.0490769959729613,0.142853174233364,0.00847292085753323,-0.0136720238228526,-0.0693216947108456,0.0319704842420266,-0.0864040373711793,0.241168801740408,0.198042716620304,0.267039759446302,0.107939328747822
"84","Copan Lake",0.0937286857693869,0.0603223591331713,0.0895544274364323,0.0489827668009697,0.0245854876767531,-0.00754857962122862,0.0229417492157253,0.00597777547937824,0.165712488002484,0.0927311950576133,0.150451112905456,0.0993297469630063
"85","Coralville Lake",0.159855423510918,0.114484162026238,0.186181225287053,0.0511614067166399,0.0123238313914733,-0.0203411840353848,0.0781351512472752,-0.0132995622294575,0.333754789304886,0.273806844922087,0.364053265302208,0.159164826117871
"86","Cordell Hull Lake",0.013473716170807,-0.00499179994365385,0.0197521304972778,-0.025036801650399,-0.0944307595027773,-0.122411086533523,-0.040350229693243,-0.103734439834025,0.110315927423175,0.256767842493847,0.0931895570627561,0.0422190122678165
"87","Cottage Grove Lake",0.0479347439125027,-0.0464223831760571,-0.00274678669932717,0.0383704402262352,-0.00455529617253701,-0.15523771397156,-0.134548131731867,-0.115003091919039,0.0962822874556526,0.0362028699118087,0.0863132641067959,0.110920981921951
