"","name","mean_ndci_fall","mean_ndci_spring","mean_ndci_summer","mean_ndci_winter","min_ndci_fall","min_ndci_spring","min_ndci_summer","min_ndci_winter","max_ndci_fall","max_ndci_spring","max_ndci_summer","max_ndci_winter"
"88","Cottonwood Springs Lake",0.124975674071732,0.044566997553312,0.0441439556020814,0.0439169461830778,0.0218062779908822,-0.0122571679892593,-0.144591703007621,-0.0560127422352004,0.327250046572106,0.155782765502994,0.261121085178536,0.183774851755619
"89","Cougar Lake",0.0339911618260818,-0.0112726619183351,-0.00988135721570686,0.0675038554333275,-0.00693562293143185,-0.0467194028126932,-0.048639663291354,0.0274960047665713,0.0970065324274019,0.0242714527365147,0.0168820214539122,0.118536893352857
"90","Council Grove Lake",-0.00109116010893986,-0.0131549805669312,0.0194783697136171,-0.0736170791551392,-0.0313604707676155,-0.0520114378898831,-0.0272148652784071,-0.158360851196987,0.0357584813553758,0.0692919348731541,0.0805428472515102,-0.0373727641279771
"91","Cowanesque Lake",0.00125437283280988,-0.0278034865532457,0.0320535083577924,-0.0186579297221042,-0.0769519734807325,-0.124842678372594,-0.02891262850091,-0.12673424542006,0.0765465656509078,0.107103618632141,0.0873531446836773,0.0340038803226795
"92","Crooked Creek Lake",0.0716447745720505,0.0353917900315696,0.0480380481362405,0.018035027766466,-0.0225826557332126,-0.131802714197489,-0.0176677485473085,-0.118968302099838,0.164746299502438,0.162266897718297,0.13834024102062,0.196476337650317
"93","Curwensville Lake",-0.0106710098622326,-0.0496099100954127,0.0266272697532637,-0.0425336608525624,-0.158270122606808,-0.12101318587676,-0.0870453787714158,-0.251898626465934,0.111565991826321,0.0631356409585987,0.0880160393297624,0.0226238930064236
"94","Dale Hollow Lake",0.00296275766875491,-0.0243414279132079,0.0207617544743759,-0.0545050022554376,-0.1484263892598,-0.188995329818151,-0.0293320403200117,-0.157923369584765,0.120656468442914,0.0967375802172676,0.0698285077784584,0.0400868504413494
"95","Dardanelle Lake",0.13458053978583,0.00231183995453082,0.0492850822064532,-0.00207988783346952,0.0276082513774676,-0.071461549655269,-0.00909089797129824,-0.0834708239360341,0.269335170887378,0.186890208323756,0.109575784087124,0.16474699173568
"96","DeGray Lake",0.0511308676768408,-0.0180560634759532,0.0251154405772429,-0.0256294120724551,-0.00227962205297177,-0.118549470952251,-0.00186677277405858,-0.107617673682352,0.199918308557179,0.0332403762912233,0.0778501081174363,0.0633946830265849
"97","DeGray Reservoir",0.10541667408538,0.0042472726558852,0.0705493474878997,-0.0604669401888645,0.0243561205283344,-0.104574184393792,0.0181808680427537,-0.130707051640098,0.201989531367821,0.0845402719908849,0.131263343308048,0.029545063882992
"98","DeQueen Reservoir",0.0627706009070559,0.0501739625766051,0.050681734828054,0.00507038224897637,-0.0210478976077197,-0.0774172230714035,-0.0340837183110788,-0.0626278274608233,0.165823083085914,0.186748272218054,0.261306943649301,0.14660224317926
"99","Deer Creek Lake",0.16465678873196,0.0126488470805293,0.0877936440754159,0.0310096294513289,0.0306718501781135,-0.0607213762291385,-0.0407873082857372,-0.0321085411672372,0.294923204662812,0.0911997044181194,0.219096838646955,0.12232466804888
"100","Delaware Lake",0.124041703727196,0.0242435914105157,0.0955453132566005,-0.00471555395414258,0.0331772327953874,-0.0481416412331304,0.000709927762769917,-0.0648238259422708,0.25549408408268,0.104364085442101,0.211640213234256,0.023187646957833
"101","Demopolis Lake",0.0275969181084959,0.0218469011730365,0.046692053230701,-0.000511502955857376,-0.0835695947702506,-0.0166431060032611,0.00956105620248862,-0.0559302872042806,0.140600281743331,0.0863814852131425,0.0902047885687102,0.0465287739896829
"102","Detroit Lake",0.00938904349660357,-0.0786504310735666,-0.0348696133111687,0.01291407410259,-0.072926639190588,-0.415050438051513,-0.277987381368039,-0.0244143063328605,0.0877821166410274,0.0368498240329023,0.0651000273088208,0.0383322767685728
"103","Dewey Lake",-0.00484465202892548,-0.0310379643335926,0.0135120985594434,-0.0623828280637316,-0.130986690803351,-0.117900039247645,-0.133929293774086,-0.135184499805365,0.0630303347912102,0.0597978014382241,0.0719760079973342,0.0323143635820545
"104","Dexter Lake",-0.0624246022522155,-0.100557562748794,-0.075329891628372,-0.0607241706732191,-0.141682373399182,-0.217668478576698,-0.165129950202577,-0.210317693323486,0.0119053198968829,-0.0276956751842447,0.0298023478606396,0.0331889351679239
"105","Dierks Reservoir",0.0732053311374477,0.0533619199830697,0.0583447761661318,0.0239308418928127,0.00189312028867642,-0.0674638030821014,0.0197713227392878,-0.0626784337542483,0.140166657237214,0.192555736293894,0.136872827698753,0.180030427913075
"106","Dillon Lake",0.109008006040252,0.0398114298985726,0.117521017717816,0.0187569471177563,0.0206507471527176,-0.0547826865201239,0.0114613180515759,-0.0516730474648146,0.241936721286547,0.201691101168102,0.229157498386118,0.107505096857137
"107","Dorena Lake",0.0174904945385804,-0.0312064645847204,-0.0104111871028805,-0.0329125794185017,-0.128597882275091,-0.203505077270611,-0.172255577706264,-0.253221106638767,0.194072521618649,0.0870920124651469,0.104506388236412,0.0990156340474811
"108","Dworshak Reservoir",0.0733058048331721,-0.0176572906366068,-0.033620391620951,-0.0121938596797786,-0.0620192298209366,-0.215113657556484,-0.291941875825627,-0.398927318564198,0.261100149097051,0.10857162749693,0.109994668146925,0.0622996801641421
"109","East Branch Clarion River Lake",0.0234227131187391,0.019582613030184,0.0277165222881522,4.81311137410156e-05,-0.0798915861728346,-0.123886796823194,-0.0716563840877868,-0.0469917956670577,0.127588329199132,0.123896106349243,0.109032195696164,0.0549391048446516
"110","East Lynn Lake",0.0348073730651007,-0.00510318508670226,0.0522855740553669,-0.0391943543984314,-0.0836381126392865,-0.135549472482872,-0.115134865492347,-0.155271271335067,0.110827095877245,0.107815481189059,0.112109208338452,0.065797925127158
"111","East Sidney Lake",0.0738953253104472,0.0253992655647682,0.0578355423081704,0.0175881893618702,-0.0545473435439404,-0.172070152040179,-0.0184741376758207,-0.00414653153417598,0.161937648935888,0.131114251380187,0.196903818307084,0.0351214028689094
"112","Eau Galle Reservoir",0.108499522385211,0.0354217519487066,0.22160536172707,0.00612334730160898,-0.126384096492028,-0.0384022119049507,0.082533612967964,-0.0140879299174167,0.316490583371612,0.133457816127826,0.653340561755814,0.0362263948729999
"113","Edward MacDowell Lake",0.163179487591431,0.0599537078450411,0.173308529848696,0.00823736101725498,0.0665548311101072,-0.0329571330558154,0.0949676821251214,-0.102994201479696,0.296529858271914,0.130953392442417,0.264686899148808,0.047077638712765
"114","El Dorado Lake",-0.0332515918689018,-0.0407051802956351,0.00605209631472772,-0.106098286555662,-0.0924629724642712,-0.124564393584055,-0.0403164720662185,-0.16944446811336,0.0238259277921171,-0.000233685188667224,0.0776995267039278,-0.0744803791515496
"115","Elk City Lake",0.0366496973783061,0.00990112104120761,0.0478155560261444,-0.0194864655450629,-0.0222267847856069,-0.025365571190513,0.0162913197573334,-0.0704931847264684,0.0828785774964635,0.0579955737052162,0.0954484181630361,0.0247762789838291
"116","Englebright Lake",0.0305140762298718,-0.217337894808093,-0.0499598064071615,-0.224789662409569,-0.0338294623940494,-0.591424944286573,-0.0989424946494378,-0.360641592668268,0.111600680962353,0.0534870261385861,0.062329451017738,0.0428098713400554
"117","Enid Lake",0.0709641749946792,0.00636312301189742,0.0331867435814902,0.0518369286954958,0.00779534983264627,-0.0862647182193748,0.00142003371303063,0.0214372624369459,0.0996320233391219,0.0422360831828408,0.0523128361441422,0.0872034264755241
"118","Eufaula Lake",0.0612266572677952,0.0434022258599438,0.0621195925241689,0.026129649398238,-0.0383636355969355,-0.0245294748405419,0.000666945940507951,-0.0318552969649739,0.185233504156825,0.228858524356111,0.167968519908034,0.140404409795342
"119","F. E. Walter Reservoir",0.0639238222718329,0.0124183269235109,0.055564791715503,0.0035905869417287,0.00315535250970176,-0.103585406977432,-0.0293236911872686,-0.0670166423083755,0.122137863650417,0.137711724603006,0.212148888351645,0.0448702504302665
"120","Fall Creek Lake",0.0674938592716441,0.0123565943263729,-0.0181125272308695,0.0787077457904681,0.0244022708621843,-0.0864033413173852,-0.0477076986502657,0.00290018095298421,0.116981814047944,0.141993469395298,0.0342122737712087,0.125626232110541
"121","Fall River Lake",0.0526943689303245,-0.00905636629414769,0.0516856914821027,-0.0230864741563439,-0.00786476962153727,-0.0329372013589222,-0.0095267673028894,-0.0707857616902299,0.100106089539571,0.01324011594471,0.22222540400714,0.0321198156606237
"122","Falls Lake",0.113439602547374,0.0567924367377262,0.0769420434940125,0.0592692723500081,0.0243095250189603,-0.00552271638584116,0.0203779172130586,-0.0179097446009704,0.659128154703376,0.120093865154662,0.151875563854755,0.590549552809802
"123","Fern Ridge Lake",0.0060659288777587,-0.0380122055126101,-0.0509223626936074,0.0253289123952209,-0.0259843749713857,-0.134037948005996,-0.129443044782021,-0.00933166008733493,0.0868304328306372,0.0283097152152941,0.00694049539301478,0.051931517873479
"124","Fishtrap Lake",0.00681011458021673,0.0145378470976755,0.00677195110078799,0.0121426349380224,-0.118332125445425,-0.100770269487736,-0.209508300384705,-0.0357972911387909,0.0848868146313955,0.210465941989403,0.0721397426392581,0.0636448529974682
"125","Fort Gibson Lake",0.0792080631727303,0.0545641687249258,0.0987240328249457,-0.00497458190539072,-0.00781656363470684,-0.0210006401954232,0.0548801925365464,-0.0691828087638469,0.143012157561812,0.157725771290505,0.147415030166851,0.0693658851455591
"126","Fort Peck Lake",-0.0940923055719749,-0.000853970149072671,-0.0265859979626892,-0.0521377655284136,-0.483832563210227,-0.110155240199523,-0.15478819725438,-0.448827692601839,0.179232946696573,0.104411827781953,0.159361658799222,0.0910203594244434
"127","Fort Supply Lake",0.102081000944128,-0.00171701548626918,0.0911330733566636,-0.0502938248478878,0.0118239772152591,-0.053698912157523,0.0227652706149491,-0.116752491875869,0.155082994995396,0.0458512864467372,0.165655359701928,0.0128532784988432
"128","Foster Joseph Sayers Reservoir",0.0383605673032755,0.00867638265586469,0.0364445597376779,-0.0124539127101989,-0.148251894254131,-0.0460306698742241,-0.00281600963346336,-0.0747865953892701,0.135938920196328,0.0601427995623885,0.109720376080078,0.0393834744992548
"129","Foster Lake",-0.0327717816267846,-0.0649032981401023,-0.0669946589557952,-0.0163932262451736,-0.117272249876996,-0.201478209291015,-0.272851655816484,-0.0766228783048735,0.0331315176222993,0.0542163078407019,0.0442428252604666,0.0265844423193726
"130","Gainesville Lake",0.0608801615491269,0.0326087497474229,0.06923513110488,0.023913235867051,-0.0118991975694063,0.00299305620501762,0.0391502661320743,-0.0017692053345486,0.302959828607043,0.0598000769320912,0.101599278099622,0.0857444549909874
"131","George B. Stevenson Reservoir",-0.0035365419108303,1.85134870238234e-05,0.0110480755106349,-0.0843378723646867,-0.235695960660112,-0.199362041467305,-0.136434770237587,-0.26087721640351,0.331195405536062,0.106394939233512,0.200652865398266,0.0357199555484997
"132","George W Andrews Lake",0.0435261568552471,0.0229066483551327,0.0376039615846463,-0.0495677414345561,-0.0597614551869904,-0.0938706505336485,-0.0269132948741904,-0.119349633217427,0.136742073851821,0.116681684192236,0.0823558900916338,0.091705287860722
"133","Georgetown Lake",-0.00229273008913352,0.0162152553146579,0.00687104111003831,-0.0393388244687438,-0.086031001449107,-0.0657696526092187,-0.114534397058159,-0.166785982935363,0.0931165039048858,0.686086852494318,0.0787374842247964,0.0576188304163308
"134","Gillham Lake",0.0579847166641697,-0.0239774272272563,0.0495119151213336,-0.0679264106892703,-0.0932762844351031,-0.16539018129355,-0.0179617124258675,-0.215725054802905,0.182022291576509,0.0908345455782045,0.115321341274746,0.0557386213300574
"135","Glenn Cunningham Lake",0.148207414959879,0.082099427949542,0.168051757355269,0.0401685724973317,-0.0629325394387876,-0.152767766531474,0.0227917828790468,-0.0282535806308178,0.395791239602781,0.418168054504163,0.324865527567913,0.170875705690215
"136","Granger Lake",0.0858772384470856,0.0170463451752226,0.0509670938167056,0.0136074565783047,0.0132913660082671,-0.0334042259219755,-0.0193848377550256,-0.0774472657592106,0.139064325892974,0.0749560248140657,0.108201747434077,0.0765160244100201
"137","Grapevine Lake",0.0698092022605062,0.0207968964940804,0.0634203555511787,-0.000469208344330015,-0.0325036470194907,-0.0280371948299202,0.0256886883149367,-0.0565501587248426,0.147481887080824,0.0475281659854852,0.118175639960734,0.110607084799533
"138","Grayson Lake",0.0427174718552704,-0.00486519095075547,0.0443490689931438,-0.0223573912520014,-0.0384623560220489,-0.113600354016669,-0.133374912641091,-0.0837357745952665,0.135529032313739,0.173112044819882,0.318613522707795,0.0454010215068162
"139","Great Salt Plains Lake",0.22988887908376,0.144816046523653,0.194772707569421,0.142669389177134,0.00952340108531269,0.0540695469827476,0.0575500523011947,0.00620713303451048,0.343453251311051,0.26687458883329,0.335023134936809,0.233394240704909
"140","Green Peter Lake",0.03154998147429,-0.087585108636293,-0.0511814717027308,0.00680423513609606,0.00389210579081313,-0.379379443061702,-0.137682944893647,-0.0560010865142301,0.0670711497388891,0.0487761282595458,0.103473322768093,0.0529332118106584
"141","Green River Lake",0.0288222846415586,-0.0120500485762795,0.0425503145136642,-0.0268024977698142,-0.045968541306727,-0.0982091873041984,-0.0123962614236103,-0.109759610038055,0.10937321354217,0.07151111631973,0.158637618901504,0.0629036652621919
"142","Greers Ferry Lake",-0.0245371920839221,-0.0653473719812839,0.00253453697495028,-0.0671097053726584,-0.126429633812455,-0.174964142411095,-0.0617998894121595,-0.170676877847231,0.041247730568719,0.0179137349269032,0.0674693171766091,0.0153403891782681
"143","Grenada Lake",0.0101126695211183,0.00214125828556572,-0.00951001517136159,0.0382628759387784,-0.0260428327745704,-0.0524259949299214,-0.0378877140894274,-0.00274026403406144,0.0476941652698277,0.0521477186563322,0.0164531443042828,0.0801680978708876
"144","Gull Lake",-0.0186383590641046,0.0303971855428867,0.0326898219444285,0.0199145484274338,-0.277596251246007,-0.0817469183006685,-0.0557438374087147,-0.037680848243051,0.122090431039514,0.124694476540426,0.10171010698839,0.0722433007204301
"145","H. V. Eastman Lake",-0.0579984178041815,-0.0192182802820387,-0.101775107551013,0.0115420955640207,-0.223210984510227,-0.165889556227681,-0.287060784239836,-0.0890243708670126,0.00745904575648675,0.194243205461508,0.126463553602063,0.179393305439331
"146","Hammond Lake",0.0112113184098963,-0.00266801608519761,0.0445586280083973,-0.0201941638631017,-0.0428856927526927,-0.0478366329159355,0.00640293922641155,-0.10621215506471,0.0672558915251577,0.0855215117716781,0.0882096973620798,0.0327881012512071
"147","Harlan County Lake",0.0383298875789707,-0.00673690807633318,0.110713809356019,0.0125180366094059,-0.0346052391111991,-0.0753194417682371,0.0345076539832255,-0.0269523779869374,0.109577678239153,0.0670127359522678,0.275092178394915,0.0883820121139795
"148","Harry S. Truman Lake",0.0604412480462638,0.0211747860241097,0.0590898142065399,0.014088253584822,-0.0355476205209672,-0.0635358459797277,-0.0153275672652565,-0.0961997236502018,0.12385195959018,0.0733924050736102,0.102830869354415,0.154088659921696
"149","Hartwell Lake",-0.0196331121576861,-0.0109674336947272,-0.0070934874405217,-0.0273020339909265,-0.0949682854016247,-0.0878606733813706,-0.0749590179297005,-0.123195495263626,0.069400358401649,0.0410451128190739,0.0781662213412605,0.25472669046783
"150","Hensley Lake",0.0297031304157131,0.037661423502154,0.0208946358159115,-0.0197805550859879,-0.0864906953518872,-0.154897801826661,-0.170387623357678,-0.0858899117160242,0.290171738474643,0.388443603585597,0.137053712844825,0.0524786695092947
"151","Heyburn Lake",0.00292858832024182,0.00730760391757578,0.0394134822034507,-0.0655264719928106,-0.0704465791823213,-0.0540536990019153,0.016377316305288,-0.109930335176853,0.0591323255156815,0.0908320300407398,0.0815122296668857,0.0211663066954644
"152","Highway 75 Reservoir",0.116103241781878,0.0295234287615327,0.181210199253322,0.021781576194553,0.0349783677565302,-0.0295338985069296,0.0949368800974684,-0.0207373884763885,0.196432706758877,0.148452099120397,0.289338813820108,0.0455551073790228
"153","Hills Creek Lake",0.0329519444356692,-0.0504875622873955,-0.027644661630703,0.0136669936171828,-0.0566191278866305,-0.179895602445937,-0.0701934365959678,-0.0368031195851119,0.0980833531524119,0.0868719396183965,0.0172520661225305,0.0519104371242696
"154","Hillsdale Lake",0.079848259975393,0.00715094664016221,0.0873270298183984,-0.0416186327464229,-0.0693367572104358,-0.0330781098936528,-0.036899521968124,-0.119035809854821,0.190039240994223,0.0491105802768765,0.168718827628299,0.0272560376973617
"155","Holmes Lake",0.121451492723087,-0.00409145209926676,0.160934083987659,-0.0147975795616365,-0.129358954109869,-0.203141436825054,0.0357245402711609,-0.140835418892066,0.275841725021143,0.0626917584301432,0.42748355155578,0.0629206390728383
"156","Holt Lake",0.018682484297967,-0.00272317736065493,0.0376687230902759,-0.0567684189234362,-0.176488462810153,-0.0803290824602776,-0.0146161273509623,-0.227198080146888,0.163353269273646,0.0521921360472371,0.0905305658756433,0.0307278318148853
"157","Homme Lake",0.0974164796437805,0.00273025817354422,0.0826942288613089,-0.0163218968424371,-0.249137117477174,-0.138205334706514,0.0210025172336905,-0.0568099878078716,0.233834117064732,0.0577092605796899,0.231735351369002,0.0195907006183897
"158","Hords Creek Lake",0.0840822349087465,0.0142391819657238,0.0534382464819452,0.0119815366299621,0.0270008212692266,-0.0702351414269291,-0.0367666979047199,-0.0634219417861269,0.142586427005179,0.056875458673054,0.119445122756165,0.107240767618126
"159","Howard A. Hanson Reservoir",0.0590472271542406,-0.0284862966961207,-0.0029519793026228,0.0335260043123909,-0.087496161935573,-0.406291775025625,-0.103325864863475,-0.171945903322274,0.171677952072212,0.0652708490543745,0.0938277621408737,0.0803543873960822
"160","Hugo Lake",0.0034678992638041,0.00615021063108462,0.0165937381195758,0.0103965030007015,-0.026949071586702,-0.0265363923299071,-0.00481910909673498,-0.0239222747390153,0.0340402722901506,0.0288476436371147,0.0458348242394024,0.0344474684021494
"161","Hulah Lake",0.0357603346378253,0.0654468324643577,0.0678893050728843,0.0526097100024885,-0.0544324642071076,0.0319050391262038,0.00492940980205768,-0.0421686892960623,0.0979491382733869,0.69927482610626,0.403561946097984,0.681761618368591
"162","Isabella Lake",0.0100580408550505,-0.0237374718851509,0.0534034981831932,0.0325821124863955,-0.0968877471727915,-0.172517392953284,-0.102131294476358,-0.0391008798179798,0.085436215309289,0.121926515714917,0.378358330264604,0.160767108655677
"163","J. Edward Roush Lake",0.158760825477948,0.0933413358641797,0.141019788231626,0.0218152572799251,0.0290867073912664,0.0222471004418906,0.104966717869944,-0.00704936207648656,0.244924065354577,0.293214992207101,0.197033850196371,0.0542541490520189
"164","J. Percy Priest Lake",0.0431238683594389,0.0294144086492905,0.0282973585798727,0.0249643841367624,-0.0276929126231372,-0.0182253310025033,-0.00499429528467294,-0.0480208104299305,0.105272686736353,0.0831565029831642,0.0892355816798799,0.147137852062151
"165","J. Strom Thurmond Lake",-0.00397505291373627,-0.00120565180743976,0.0139716778238611,-0.0428509320020158,-0.0882132211161775,-0.0623725295722276,-0.0167297250163319,-0.119089691426732,0.0539924809907003,0.0579728851388899,0.0733994191327245,0.032368370723988
"166","Jennings Randolph Lake",-0.0203643804019641,-0.0381638501410615,0.0293047992920685,-0.0868364057199647,-0.166668907341305,-0.189631296511111,-0.0743604404615408,-0.159648403746256,0.0506855458942313,0.108305578334789,0.078441312097328,-0.0108493243644828
"167","Jim Chapman Lake",0.0764426251797021,0.0253004326930837,0.0705655533213804,0.0171190613538071,0.026298295731533,-0.0471325608601671,0.0220245014525187,-0.02954674694765,0.135120546735246,0.113643896069809,0.124712779655371,0.0657844293615608
"168","Joe Pool Lake",0.0270109198707786,-0.0262635804691423,0.0175884385265941,-0.0672198409405989,-0.0713765255442327,-0.127847043699586,-0.0964364785065785,-0.15911350376404,0.0732238487626492,0.0590418152257295,0.108123251911146,0.0505094642631091
"169","John H. Kerr Reservoir",0.00942368162646696,-0.0143231605499088,0.0230324978475649,-0.0375370556155465,-0.0810438228232051,-0.124734255377527,-0.0493145765826915,-0.130132995964746,0.480612910428953,0.678299583512854,0.116583569651616,0.104873665551673
"170","John Martin Reservoir",0.0949115038620681,0.0322051609363149,0.0655086457605994,0.0150070155808332,0.0105363047963188,-0.111194567282304,-0.000398233827810029,-0.0409876023596383,0.169944660553411,0.126408984822861,0.241701729780271,0.0521583192788324
"171","John Redmond Reservoir",0.0679284249666694,0.033919199579609,0.0495615943270435,-0.0124672826724613,0.0125820985963106,-0.0151886439928776,-0.00326335804847268,-0.084918633695178,0.128788944539804,0.072058685170275,0.0939676838741134,0.0503432859856532
"172","John W. Flannagan Reservoir",0.0261811681007076,0.0120297056058725,0.0494385757671148,0.0130108077273936,-0.0467744852190633,-0.0662470579483985,-0.152133954918871,-0.0617764500424741,0.0803218835329284,0.0943336208559417,0.243663440423682,0.0728835173666917
"173","Kanopolis Lake",0.0380980861880836,0.0312301863499299,0.0700630419080576,0.00497921604247533,-0.0293644230246936,-0.0125431181268414,-0.00711033104558615,-0.0711969766739794,0.0835914284177201,0.0798446289802981,0.12267125763363,0.0692809317360123
"174","Kaw Lake",0.0737841929414199,0.0588943118843808,0.0865540452227228,0.00565305270253606,0.000974111582484096,-0.0256763300192383,0.046201805336929,-0.093425451645959,0.146763362247099,0.173158449060767,0.139793176062344,0.150589718861277
"175","Kettle Creek Lake",-0.00026901554985816,0.0284320816577881,0.0528256867143983,-0.00568118892750225,-0.158583391139212,-0.0980532479614732,-0.0396025323859382,-0.171461272153445,0.293956043956044,0.0952139984891854,0.131187104412368,0.0775585282322098
