"","name","mean_ndci_fall","mean_ndci_spring","mean_ndci_summer","mean_ndci_winter","min_ndci_fall","min_ndci_spring","min_ndci_summer","min_ndci_winter","max_ndci_fall","max_ndci_spring","max_ndci_summer","max_ndci_winter"
"176","Keystone Lake",0.182859940152689,0.0497990825889034,0.107373147865375,0.0477869782112236,0.00417953008888326,-0.121981113714149,0.0272570290638493,-0.12748715494359,0.720090453618488,0.146970056397967,0.342085693014743,0.245299986697442
"177","Lac Qui Parle Lake",0.107059454804919,0.0197141867727573,0.149276243339257,0.00885401472535352,-0.0243894221947402,-0.0520621955144002,0.0248969965488497,-0.035210708610799,0.361495753084198,0.212741533695646,0.248373213746546,0.100267833863997
"178","Lake Allatoona",0.0196717904451517,-0.0271821054959109,0.0102224621147415,-0.0509778407810792,-0.0547616075453697,-0.142503896888342,-0.0700980975944614,-0.153167822563679,0.0969167873382334,0.0721669110152304,0.0735844406610277,0.0645642114050819
"179","Lake Ashtabula",0.0323921683500383,0.0119854747516265,0.0942294213619066,0.0117070114590164,-0.130935074274299,-0.0722691452895105,0.0327269747027237,-0.00134369985975129,0.176143224926867,0.0769472547162489,0.209598064719874,0.0333313052933404
"180","Lake Barkley",0.0780778824229604,0.0463616296253831,0.0837580927820829,0.00745406673359221,-0.0511295128619094,-0.0238878181224428,0.0319024717347151,-0.100887516935346,0.173062538439318,0.145820482503298,0.171850937943549,0.114049148851573
"181","Lake Bonneville",-0.0242588676992995,-0.0234399080232192,-0.0120694242673133,-0.0105782811781186,-0.113871816384068,-0.158275259274314,-0.100910747018611,-0.0951953217896632,0.0492204804364383,0.0743215207296646,0.0771454583807992,0.0590494091644224
"182","Lake Bryan",-0.00268104124301442,-0.0802649831416404,-0.0232593640033502,-0.0562484951188007,-0.234795031553176,-0.277099096404653,-0.0872061714688725,-0.310721206880456,0.21521918406131,0.0530795233101801,0.132686760474577,0.0412083798735519
"183","Lake Celilo",-0.0135972587790471,-0.0210904652207806,-0.0279341791051319,0.0509856362725833,-0.0955062434316825,-0.155601143958937,-0.0856335651399637,-0.172540717919306,0.0972562866247535,0.0803038904983715,0.0181279786737368,0.81326164874552
"184","Lake Clementine",-0.00144863547594461,-0.125890670908713,-0.0649576658059743,-0.00623791274012845,-0.134414415507027,-0.488719178775633,-0.249846400245835,-0.110788661805757,0.176781436007572,0.0219922380336352,0.0910929668445782,0.0647457313382296
"185","Lake Cumberland",-0.00809836877543165,-0.0517846701913995,0.025196817068457,-0.0528930924807532,-0.143833869336626,-0.194302056534472,-0.0477087256748273,-0.183689956862084,0.173417197596241,0.103181577657697,0.158968206358728,0.0931277537389661
"186","Lake Francis Case",-0.0817252364076869,-0.0172142793956155,-0.0117836941330788,-0.0095633492351563,-0.228063169845108,-0.218558331477076,-0.173042794142557,-0.196879783066029,0.636163175303197,0.107402031930334,0.0865481734135312,0.151069813783666
"187","Lake Greeson",0.0840181694429769,0.00222835276679554,0.0527576341349962,-0.00867608317509038,-0.0101951843899246,-0.106024937641696,-0.0135957822052501,-0.111628858142937,0.196908852788884,0.0622371229077336,0.143204113549121,0.107121116325494
"188","Lake Herbert G West",0.0202324945785685,-0.0524727617214858,-0.0138577974223555,-0.00742033042204194,-0.258910673652885,-0.175867079018354,-0.0883256274654909,-0.315065336370006,0.721850515882488,0.0512180508713996,0.0635565856344456,0.798348002613362
"189","Lake Kaweah",0.028611040317197,-0.0701676434714199,-0.0338475332377636,-0.0357672996065505,-0.208478590766503,-0.211051248019722,-0.146053653272587,-0.0784346968978538,0.178253687210169,0.0407959330683157,0.0279489849747198,0.00763889859300784
"190","Lake Koocanusa",-0.0397896330088439,-0.0190507044288124,-0.0626197447284319,6.92228140170312e-05,-0.498544698544699,-0.210648361350058,-0.198280451248396,-0.0607231314472045,0.0930360696218217,0.0464023308133164,0.0190281939364391,0.0423659110998509
"191","Lake Mendocino",-0.139810769755557,-0.0618489423992737,-0.169119994070284,-0.0642242117194209,-0.259892020333193,-0.177346909723707,-0.345761716352318,-0.157895184983861,0.0133075243696079,0.0216056710646813,-0.027287440509554,0.0308734230049415
"192","Lake Merrisach/Arkansas Post Canal/Pool 2",0.0796705773103377,0.0358642274947823,0.0606569913134362,0.0574779755423293,0.0194076598450283,-0.0128814815381869,0.0331140752310857,-0.0217719184975476,0.229387609721531,0.125740187973413,0.130064101198097,0.269220440365119
"193","Lake Moomaw",-0.0106570797652969,-0.0107432178202229,0.0200129021979454,-0.0135119242373727,-0.13874867574088,-0.152965931610927,-0.115674398181404,-0.173253727366427,0.0763800909177472,0.116445624226814,0.0907051548099123,0.107748176480499
"194","Lake O' The Pines",0.10453161618003,0.0453159373322085,0.067832093698586,0.040968122529468,-0.00282220131702735,-0.0563745690109474,0.00561011098600991,-0.0169692855930765,0.238193711930834,0.111695277193029,0.148654159798612,0.0942469833887742
"195","Lake Oahe",-0.0361783115421664,0.0101108943563903,0.0177644920517874,-0.00319917990143268,-0.208568572721943,-0.105314416094976,-0.109692286910308,-0.199952609077107,0.274035590242544,0.0868187731445142,0.150602114589401,0.0500586509989593
"196","Lake Okeechobee",0.101064333583248,0.0650250888850152,0.112196772218883,0.0758167101146859,-0.95359791262784,0.0188283370073301,-0.016378567457807,-0.0095566348112172,0.382450599606078,0.200087888428307,0.516745468412548,0.248865032679235
"197","Lake Ouachita",0.0319806031385522,-0.0120149121478354,0.030159702263177,-0.0318998886800489,-0.0343546889507892,-0.145734381708524,-0.0217359200784438,-0.137737605827433,0.0968529805130676,0.0451145298601947,0.0597384189134461,0.0331599705409175
"198","Lake Pend Oreille",-0.00567700368726982,-0.0252662557385881,-0.0201625654804484,0.00400557497378834,-0.132224890980724,-0.146700166411581,-0.17321689451936,-0.0959309078724952,0.06219773211311,0.0294111612982727,0.0289730236242396,0.0385234203082125
"199","Lake Ray Roberts",0.017340295177095,-0.00224986844230954,0.0265290367233606,-0.048236880970034,-0.0972840450554279,-0.106590083992415,-0.0234068450618517,-0.155503934418153,0.18384995617621,0.0475753982977484,0.0857382317245192,0.062955067689156
"200","Lake Red Rock",0.0904173095458403,0.0386408317430065,0.104714793236449,0.0214873282492899,0.00725266002320837,-0.0408619575560747,0.0443480518630723,-0.0470844969268399,0.186432203969497,0.0983443455072117,0.17070657070688,0.101959265201568
"201","Lake Sacajawea",-0.0624080136273123,-0.0593807621317771,-0.0782039416790288,-0.090196313948482,-0.285977469338362,-0.200274910981365,-0.207950602253663,-0.289743180361292,0.0385357960065222,0.0514531570351576,0.0123588091856547,0.0364888774796353
"202","Lake Sakakawea",-0.0659368260252949,0.0157748892904113,0.000557247844707818,-0.0257217777393938,-0.43158531230165,-0.138340601788798,-0.125535185229567,-0.368029334318436,0.0751368136733659,0.146014252866043,0.172407740946844,0.0796271259925047
"203","Lake Seminole",0.0395089154047029,0.00936039246337935,0.0482138116912249,-0.0473676084748114,-0.092498767893812,-0.0615007322024333,-0.0684063373718547,-0.146959817849226,0.171663145265395,0.123801725607747,0.151634959472583,0.104546101029722
"204","Lake Sharpe",-0.0947028319878978,-0.0451944982158144,-0.0307980548787594,-0.0242340721736589,-0.225883350609157,-0.169091996615196,-0.105480591594807,-0.178903443666641,0.0504098382245187,0.156344790223207,0.0629730767980752,0.0451393574791628
"205","Lake Shelbyville",0.120633509563771,0.0603386848201597,0.118518624345819,0.0329808458190116,0.0347798610809662,0.013628805905546,0.0449308075210491,-0.00499200467543857,0.17367499187655,0.0875095119034675,0.211918967003436,0.094796455346441
"206","Lake Sidney Lanier",0.0106509831084005,-0.00943126314387239,0.0179212845624616,-0.0480427984895655,-0.0796318082812184,-0.148423157873447,-0.0667863907060071,-0.242336540477795,0.140314348928077,0.126411213115882,0.0830410504093461,0.0622500475644793
"207","Lake Sonoma",-0.114939216062578,-0.0795172364827902,-0.0910061138784484,-0.0522157064244232,-0.297496043123471,-0.315830257444641,-0.340508503657501,-0.297178986130248,0.0942128037866916,0.139838408949658,0.00662224858539612,0.0724355531686359
"208","Lake Success",0.0111090689141314,-0.00753578125631485,-0.0235839081393291,0.0126942285005573,-0.169463250432386,-0.296480892231789,-0.284478804715049,-0.16995236740432,0.201980868308915,0.139915122532897,0.177675509768929,0.189793263369789
"209","Lake Texoma",0.0869171831573304,0.0180893704744435,0.0760586933783847,0.0117453991688899,-0.0231217988983861,-0.0528418452804212,0.0160605077793752,-0.0631929194659474,0.246038594735551,0.109345887319545,0.177568061198403,0.108391946336515
"210","Lake Traverse",0.0356659311756551,0.0539623800455915,0.132764552406188,-0.00167838139133062,-0.101639529415162,-0.0432579608900623,0.00358558056190491,-0.0568003859715946,0.231206827121518,0.820354475342245,0.264457628608156,0.0264377892506188
"211","Lake Umatilla",0.0659851197894007,0.00137516316905877,0.0539456575940484,-0.00162341389004835,-0.150651712302917,-0.172222321063038,-0.262309128260609,-0.292246990876843,0.602378814679357,0.327901360851516,0.545597492158446,0.588861426896781
"212","Lake Wallula",-0.0170793959361199,-0.0341227682812409,-0.0173961271054034,-0.0720701921885263,-0.225550699762415,-0.194188835930396,-0.240537872474427,-0.316807454484999,0.154279707224725,0.0583685400439083,0.0515854390856386,0.0708983875934723
"213","Lake Winnibigoshish",-0.0241861995046792,0.00965780298506876,0.0095380892765201,0.0188028774741957,-0.313112466581427,-0.0301593725825289,-0.0478172082908029,-0.0436111098248235,0.0747779542455572,0.0442684677704063,0.0640396025862433,0.0685496035632827
"214","Laurel River Lake",0.0087731159497036,-0.000271089211000721,0.0282981249109106,-0.0436849603794396,-0.0574225805872656,-0.155330917855256,-0.0294687708820997,-0.119274006279155,0.150957882358255,0.153301321455377,0.132786150881939,0.0375632265302215
"215","Lavon Lake",0.141216513549366,0.0406025451930069,0.107684775750284,0.0446845775131109,0.0197710496219994,-0.000500338974977654,0.0400348420268448,-0.0112334442178819,0.226400812165117,0.168154958042265,0.191105738993499,0.120806469267844
"216","Leech Lake",-0.0377300205998072,0.00326007688488203,0.0148886085322336,0.0214131853827055,-0.46406317656878,-0.0399770475297779,-0.040054591664895,-0.0424628378034333,0.101104732822164,0.0659208220657106,0.061703030257962,0.187854594069027
"217","Leesville Lake",0.0386400515871815,0.00597092888850547,0.0397203173517514,-0.00323505552516067,-0.0239735939979824,-0.0746650125110452,-0.0040682546288023,-0.0634836960742393,0.091756403113663,0.105404273985334,0.0956657887353442,0.0754476629541288
"218","Lewis and Clark Lake",-0.0726721622863264,-0.0209696142793093,0.0187928905896768,-0.0109448303541199,-0.251655797151562,-0.0977167996135651,-0.0431017006106074,-0.227937305794632,0.0489212172703359,0.0629541522531518,0.0681292889535007,0.0896185090874718
"219","Lewisville Lake",0.12001053664293,0.0300426708598548,0.099912466629438,0.0160841333105326,0.0158823417352698,-0.0168602045720303,0.0372124533456768,-0.0241377836628665,0.189354805172194,0.0722159123138199,0.171633196364421,0.0557442635088848
"220","Littleville Lake",-0.023144371031917,0.0230264624614347,0.039322967379099,-0.0279152527394449,-0.133919700495637,-0.0928758270815648,-0.00911226465079152,-0.243573318540509,0.110051799692352,0.111849532420559,0.077313671603652,0.0630633697347706
"221","Long Branch Lake",0.0831360063974333,0.0268322200410178,0.0849282431309952,-0.00496369919641213,-0.0113737138640906,-0.0157363730466325,-0.0268972898175656,-0.0558886089183311,0.177141009493453,0.0891030123701366,0.196811026869563,0.0768067313472853
"222","Longview Lake",0.00149600905845425,-0.0309680084962318,0.0320533824372029,-0.0753448964182444,-0.0827612757686798,-0.119284309139789,-0.00532692525770973,-0.188363566004079,0.0866919542373097,0.0447474997124707,0.0734904063233784,0.0423135547737785
"223","Lookout Point Lake",0.0282030581638801,-0.0671696665478378,-0.0171494779833009,0.0180425080148283,-0.00708186029947191,-0.202892749952077,-0.0428651204053268,-0.0203588421843224,0.0606445631576955,0.0137344963289353,0.0389617298713782,0.0660987236182595
"224","Lost Creek Lake",0.0104171430800915,-0.123499592926166,-0.118449902709629,-0.0448041841549359,-0.0764055953519062,-0.551823145191494,-0.208662296696555,-0.322924737849736,0.0678042664309428,0.0148771264505634,-0.0107666899799378,0.0782926370577856
"225","Lower Granite Lake",0.00428751692135182,-0.0568611318724436,-0.000281185032927451,-0.0499626186093254,-0.169431730791566,-0.297017962487056,-0.116633395883589,-0.523803666068375,0.130165933368747,0.112175562018015,0.14206893237425,0.197047282155882
"226","Loyalhanna Lake",0.0424257572973902,0.00441558674721421,0.0558472742354463,-0.0186489396705308,-0.0518206693155837,-0.109949112201629,-0.00895696625015383,-0.112300332747989,0.103751883355174,0.0868575348801274,0.121103907095418,0.0805913521292602
"227","Lucky Peak Lake",-0.0340589852914885,-0.0218779153224118,-0.0810585465170453,0.0157759060190799,-0.131626086636474,-0.192197135174874,-0.225062356584516,-0.041548975773627,0.0653467341837392,0.073991537321265,0.0745324097734761,0.0638313890621367
"228","Mahoning Creek Lake",0.0482362341595771,0.00102594695070713,0.0688567063404741,0.00627612220236495,-0.0536165433232635,-0.175849829892995,-0.023078685445654,-0.0421876622996723,0.165960259552353,0.0929026356242791,0.127939324605675,0.0636317811982592
"229","Mansfield Hollow Lake",-0.00220841407576683,0.0418833217163031,0.0446695486364025,-0.052284842421749,-0.147711773321828,-0.00623991735564141,-0.00360231466331568,-0.111807525443277,0.079605463799023,0.0966161800712709,0.0804154620087334,0.023035069352337
"230","Marion Lake",0.063763352640892,0.0384458588874387,0.129301339415143,0.0121595721985558,-0.0719673243943729,-0.0321496173877156,0.0537221343891429,-0.0627370667804137,0.168120307789075,0.098393755838672,0.260346585137716,0.0464867582032605
"231","Mark Twain Lake",0.0237264043938854,0.00505744245030083,0.0539623464904461,-0.0301567301350643,-0.109366874442857,-0.0461460182509668,-0.0238405945063853,-0.111969373724816,0.121248227380095,0.0985615558644374,0.116172772989404,0.0526315789473684
"232","Marsh Lake",0.119624450898738,0.037368095372695,0.121722121806903,0.0236494591318177,0.0520726036705254,-0.0226478333732343,-0.00123915737298637,-0.0164551416778174,0.193593501654844,0.101974658154812,0.208457018413142,0.0484031276842001
"233","Martins Fork Lake",-0.0501396825671243,-0.0340596084615775,0.00540622794773981,-0.0760219094185416,-0.304354467554608,-0.168339425848507,-0.239522796526072,-0.146620918289884,0.0919515084896678,0.142302859581725,0.0668053129161091,0.000940352704599115
"234","Melvern Lake",-0.0138583444252034,-0.00923663554936699,0.0327104199308657,-0.045747601764227,-0.0811880447193275,-0.0628224291544154,-0.00678835863133922,-0.118921359803443,0.0655558224301138,0.050237563201173,0.0555750629838939,0.0121415438973411
"235","Michael J. Kirwan Reservoir",0.0358192269830685,-0.025421651379548,0.042208398833842,-0.0213816068191387,-0.0449776628532576,-0.137413323344155,-0.0215565995096569,-0.0963787495371664,0.126932719974568,0.0766381420594626,0.106239212594781,0.0617980946264388
"236","Milford Lake",0.0726788624896981,0.0266048688896623,0.100768842429143,0.0209455817860321,-0.0232759289866626,-0.0390699004631649,0.0191484668391318,-0.0655547007610838,0.185038254463021,0.067101346564962,0.173754681071803,0.0978789580113912
"237","Millwood Lake",0.0396104173407072,0.00775564415748723,0.0443168224901505,0.00476854106033204,-0.0164241505160447,-0.0522643754751439,0.00431135846985964,-0.0567858371838676,0.0998228385467031,0.0907011093823784,0.103237209357513,0.0935559754593443
"238","Mississinewa Lake",0.0743233680641876,0.0155615229905643,0.0872217487157132,0.017185198358372,-0.0279015772236621,-0.0421761417432775,-0.0546555378628779,-0.0171609207160377,0.27337811850551,0.100273461160921,0.23294882622119,0.118826881503591
"239","Monroe Lake",0.0181183196925412,-0.0187460594655553,0.0370059704362676,-0.0429058889454827,-0.0824204467453853,-0.0762033626392194,-0.0107400414622878,-0.103933955726859,0.0805542650167039,0.0464787718017387,0.0989939258663856,0.0530377481413302
"240","Mosquito Creek Lake",0.0768818660406091,0.0126084005805483,0.0617154116240073,0.0107829243331066,-0.0143292573217392,-0.0742445232126911,0.00366838710127003,-0.0510388142846143,0.193546296509663,0.0715213020207959,0.236471022614132,0.106702970078942
"241","Navarro Mills Lake",0.0965313767396472,0.0439734490209115,0.078963255356377,0.0460159831220058,-0.0181005586592179,-0.0213947584966573,0.0380914487374041,-0.00492952851106121,0.147587730738709,0.162696921323931,0.139979938756161,0.083641779138148
"242","New Hogan Lake",-0.0280025794143607,-0.0675118853117994,-0.057501765193218,-0.0571725073350312,-0.114874489754324,-0.512404018965147,-0.228049469823785,-0.144488402007409,0.0496088554656458,0.0367062993341716,0.0299516296935095,0.0939729770802063
"243","Nimrod Lake",0.0456649311589669,-0.00301615585860305,0.0582460821656744,-0.0390353506840368,-0.0216272362068696,-0.126111350556914,0.0180697760636306,-0.131552670822276,0.108587924909248,0.0865779146088289,0.124090838437528,0.0290439867085911
"244","Nolin River Lake",0.0240168777445677,0.0234486736076133,0.0386468613553448,-0.0180689257410441,-0.0278542360508921,-0.0382709446093046,0.00995253476056328,-0.0902547063449975,0.102206662469455,0.0849036929439188,0.0727909505138936,0.0388592507826822
"245","Norfork Lake",-0.0077159431066637,-0.0398121246139325,0.0113455698186628,-0.0681337019729837,-0.0826749343768855,-0.16281575274757,-0.0496836484027034,-0.197030985265218,0.070086734890816,0.0606230052140933,0.0656168174747929,0.0106812062445624
"246","North Branch of Kokosing River Lake",0.13036278363285,0.0244670866114259,0.0975022157000558,-0.0421425927215159,0.0122144268831983,-0.0996698010602011,0.0190695535290667,-0.0953111002791424,0.245307495279837,0.130185485137456,0.181572396136623,0.00689703518627301
"247","North Fork of Pound Lake",0.0323289732845423,-0.00560667766930974,0.0384093521829403,-0.029378761069174,-0.121869822135509,-0.186378443400889,-0.277427408089874,-0.139449021563404,0.149370807326785,0.0920284969079123,0.107174216936717,0.05725234392695
"248","North Springfield Reservoir",0.053639655753397,0.0363033861737347,0.0843035351763559,0.0171558781614826,-0.00792843136723445,-0.0973095189863346,-0.0142750384773577,-0.0156235717832809,0.104812034799315,0.134292376352561,0.186756173167713,0.0724112961622014
"249","O. C. Fisher Lake",0.330775118629996,0.119370641096723,0.162394103377648,0.173026023632919,0.174207320646818,0.0657299903675214,0.0970666707149114,0.00695005279272825,0.449822027521092,0.194192334678505,0.275821841599515,0.326866606608069
"250","Okatibbee Lake",0.0342664057187032,0.0128463785356832,0.0476421363096513,0.00124378324453889,-0.0376437942223219,-0.0246761665841463,-0.045335614112632,-0.0383185927335337,0.241583484454827,0.0632190480081272,0.342195845697329,0.0347117416239059
"251","Old Hickory Lake",0.0348237464539155,0.00522747297942276,0.0501737771429396,-0.0161727268961408,-0.0547649153481147,-0.124251340666621,-0.0280042127717629,-0.0952559609195069,0.116130434302521,0.110761046914824,0.0929892492075134,0.0587125951878731
"252","Olive Creek Lake",0.115680282789812,0.100871951451156,0.216395364023711,0.032874848966613,-0.0671614290754102,0.00555715819369245,0.052231211944282,-0.0237509781530113,0.319879450253758,0.283276996027022,0.404733670693329,0.233621472880718
"253","Oliver Lake",0.0340024310501276,0.0128604782701488,0.0405528372727511,-0.0390333673050523,-0.0584507754771518,-0.0638134095036733,-0.0198622362105692,-0.124227356744519,0.0960024951905905,0.12553527806618,0.094465834575518,0.125091979396615
"254","Oologah Lake",0.0334469125907014,0.0159253102867333,0.0580525297870319,-0.0385702356528343,-0.0720710345544427,-0.0275997182991539,0.00845752500079308,-0.11683187229911,0.0812388971184698,0.118225298562127,0.403760816859553,0.0285525386692559
"255","Optima Lake",0.178776717744021,0.0560948253398726,0.174945809640266,0.0861315477549687,0.0210507959442963,0.0386607568514779,0.0381033857970617,0.0297102786491973,0.307399882021368,0.082900782000871,0.309137496476131,0.125096326740303
"256","Orwell Lake",0.02767123341627,0.0166677487239133,0.0523086258753552,0.0074787620683828,-0.0298786572466371,-0.0386630082314792,0.0145930549584792,-0.017741792464249,0.119818082451158,0.0459968135545327,0.0930499331960481,0.0365155760267719
"257","Otter Brook Lake",-0.00197358549007736,0.0173955720949859,0.0303893788986238,-0.0379440389464508,-0.139354262308453,-0.0515272235322251,-0.0163161846087318,-0.361202231537608,0.0866696683564921,0.0640905852383779,0.121422115094908,0.0492278315429307
"258","Ozark Lake",0.133223356221968,0.000655850073909966,0.0501036862086465,-0.0170321537413371,0.0129449838187702,-0.0735409570688169,-0.00401074253097523,-0.0954488020544451,0.256229265181541,0.0641095147736515,0.100413837034412,0.154881708574295
"259","Paint Creek Lake",0.146089870864636,0.0409575766688572,0.143447872821998,0.0184001804172106,0.0194771626840488,-0.0959162242279273,-0.0948739733786464,-0.0838056785644079,0.334866133458422,0.243322020801235,0.339811721834194,0.0869564555354952
"260","Paintsville Lake",0.0428342160481949,-0.0279102025096419,0.0264828037312012,-0.0292731563088142,-0.0798599382758606,-0.111313687706786,-0.139693329419181,-0.134677694212618,0.126888389497739,0.0937711389561141,0.0858968578690976,0.118486045662491
"261","Pat Mayse Lake",0.0449262777603049,0.0239919802944538,0.0581501224062972,0.0411388781673668,-0.0141327596666282,-0.0222564292820109,0.0105569583061045,-0.0031384508452593,0.123337514844052,0.0803831222323483,0.0970803024281513,0.114109992114718
"262","Patoka Lake",-0.00466546066583066,-0.0451044155681426,0.0102862271426698,-0.0500453515222172,-0.118323354194382,-0.101520384498152,-0.0457616306995841,-0.124733143939343,0.0820471196821647,0.00841329602749488,0.0598247705567,0.0183306752605008
"263","Pawnee Lake",0.253253580964373,0.126163838521771,0.209351041958954,0.028219841106806,0.0699121161252098,0.0317466556688632,0.087531868978058,-0.0125547820967781,0.328481178331639,0.400283955882965,0.398386583818409,0.0989848894626698
